;;;;;;Procurement Monthly Report;;;;;;;;;;;;;;;;;
Parameters;;;;;;;;;;;;;;;;;;;;;;;
Approved PR From Date;;;;;01/01/2024;;Approved PR to Date;;;31/01/2024;;;;;;;;;;;;;
Approved PO From Date;;;;;01/01/2024;;Approved PO to Date;;;31/01/2024;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
PR TYPE;;;General;;Technical;;Total PR (PO);;;;;;;;;;;;;;;;
;;;57;;111;;168;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Urgent Type;;;AOG;;Urgent;;Normal;None;;;;;;;;;;;;;;;
;;;31;;63;;28;46;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
PO Types;;;Single Source;;Competitive;;Sole Source;Direct Purchase;;;;;;;;;;;;;;;
;;;4;;30;;34;100;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Variation PO;;;PO Number;;Percentage of Total PO %;;Total Diff (SAR);;;;;;;;;;;;;;;;
;;;158;;59%;;-30,877,009.68;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Purchase Requisition No.;;;Purchase Order No.;;Department;;PR Amount (SAR);PO Amount (SAR);Diff Amount (SAR);PO Variation %;Savings;PO Status;Approved PO Date;Approved PR Date;Days;PR Type;PO Types;PO Discerption;Vendor name;Payments terms;;;
;;;;;;;;;;;(SAR;;;;;;;;;;;;
PR-240009;;;PO-240009;;?Operation?;;2,000.00;2,000.00;0;0%;;?Closed?;01/03/2024;01/02/2024;1;Technical;Direct Purchase ;"URGENT / SEND FOR ""TOP CHARGE""";first class aviation services ;Net 30;;;
PR-240010;;;PO-240010;;?Operation?;;500;500;0;0%;;?Closed?;01/11/2024;01/02/2024;9;Technical;Direct Purchase ;URGENT / SEND FOR INSPECTION & RECERTIFICATION;Alpha Star Aviation Services ;Net 30;;;
PR-233850;;;PO-240011;;?Operation?;;0;0;0;0%;;?Open?;01/03/2024;01/01/2024;2;Technical;Direct Purchase ;H125 Airconditioning system parts send for repair.;ACE Thermal Systems/Air Comm Corporation ;100% Advance;;;
PR-233852;;;PO-240012;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/03/2024;01/01/2024;2;Technical;Direct Purchase ;PR Priority: URGENTModel of aircraft: AW139A/C Registration number: SPAREReason: Bad from stock, INOP unit. Unit smell burn components during power on.Description of requirement: Warranty (Received under PO-231938);HONEYWELL INERNATIONAL ;Immediate;;;
PR-233845;;;PO-240013;;?Operation?;;3,010.00;3,010.00;0;0%;;?Closed For Receiving?;01/03/2024;01/01/2024;2;Technical;Direct Purchase ;Urgent / Send for Repair.AC: AW139/HZ-RC7;first class aviation services ;Net 30;;;
PR-240002;;;PO-240015;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/03/2024;01/01/2024;2;Technical;Direct Purchase ;Free of Charge (FOC) to comply with ASB AS350-76.00.31 for fleet HZ-HC64 MSN 8601.;Airbus Helicopters Arabia ;Net 30;;;
PR-233841;;;PO-240019;;?Operation?;;600;750;150;25%;;?Closed For Receiving?;01/07/2024;01/01/2024;6;Technical;Direct Purchase ;UGRENT/SEND FOR CALIBRATION;GCC Lab for Calibration Services ;Net 30;;;
PR-233837;;;PO-240025;;?CEO Office?;;30,000.00;30,000.00;0;0%;;?Closed?;01/03/2024;01/02/2024;1;General;Direct Purchase ;Facility Management for 01 Month Neom Airport Bay;al joudah construction ;100% Advance;;;
PR-233835;;;PO-240027;;?Operation?;;29,175.39;8,351.82;-26,949.07;-92%;;?Closed For Receiving?;01/07/2024;01/02/2024;5;Technical;Direct Purchase ;2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 7;Boeing Distribution Services Inc. ;Net 30;;;
PR-233833;;;PO-240028;;?Operation?;;85,646.64;253.29;-85,579.12;-100%;;?Closed For Receiving?;01/07/2024;01/02/2024;5;Technical;Direct Purchase ;2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 5.;Boeing Distribution Services Inc. ;Net 30;;;
PR-240008;;;PO-240030;;?Operation?;;980.45;1,052.37;-726.56;-74%;;?Closed?;01/07/2024;01/02/2024;5;Technical;Direct Purchase ;Purchased the qty from AHKSA stock to support the H125 THC Dakar support. rod gas issued for HZ-HC54/8893.Reason: rod gas was too weak to handle the door.;Airbus Helicopters Arabia ;Net 30;;;
PR-233819;;;PO-240036;;?Operation?;;2,554.80;2,554.80;0;0%;;?Closed?;01/07/2024;15/01/2024;-8;Technical;Direct Purchase ;Normal for stock wet consumables min/max. bulk request to cover the entire fleet.;AbuDawood Trading Company ;Net 30;;;
PR-240005;;;PO-240037;;?Operation?;;432.68;451.1;-323.84;-75%;;?Closed For Receiving?;01/07/2024;01/02/2024;5;Technical;Direct Purchase ;AOG part for HZ-HC7.;Leonardo S.P.A ;Net 30;;;
PR-240016;;;PO-240038;;?Operation?;;1,700.00;1,700.00;0;0%;;?Closed?;01/07/2024;01/03/2024;4;Technical;Direct Purchase ;Spill Pallet 4 Drum - Hi-Tex for RUH main base last purchased PO-232522 from rail street.;Rail street  ;Net 30;;;
PR-233799;;;PO-240044;;?Operation?;;0.01;0;-0.01;-100%;;?Closed For Receiving?;01/07/2024;01/07/2024;0;Technical;Direct Purchase ;PR Priority: URGENTModel of aircraft: H145/TSN:191:30A/C Registration number: HZ-RC54/MSN:21111Reason for removal: 1. SACS Invertor Control Unit don't submit voltage to compressor.Description of requirement: PBH OPP-025002;Airbus Helicopters Arabia ;Net 30;;;
PR-240058;;;PO-240045;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/07/2024;01/07/2024;0;Technical;Direct Purchase ;PR Priority: AOGModel of aircraft: H145/TSN: 36:25A/C Registration number: BK117 D-3 / HZ-HC74/MSN:21232Reason: Aircraft multi-Purpose Camera not showed in MFD4Description of requirement: WARRANTY (TE-2023-BK117-07566);Airbus Helicopters Arabia ;Net 30;;;
PR-233843;;;PO-240046;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/07/2024;01/07/2024;0;Technical;Direct Purchase ;PR Priority: AOGModel of aircraft: H145/TSN: 36:25A/C Registration number: HZ-HC74/MSN:21232Reason: Eng2 Vent push button doesn't operate when is pushedDescription of requirement: WARRANTY;Airbus Helicopters Arabia ;Net 30;;;
PR-240024;;;PO-240048;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/07/2024;01/03/2024;4;Technical;Direct Purchase ;PIPE ASSY (PRESSURE AUX SYSTEM II) Aircraft Type: AW139 Aircraft Registration: HZ-HC7 Aircraft Serial Number: 31838 Aircraft Total Flight Hours: 519:28 Aircraft Landing: 1072 Reason: Chafing Req. SB139-672;Leonardo S.P.A ;Net 30;;;
PR-233456;;;PO-240049;;?Operation?;;20,659.50;21,885.46;-15,379.50;-74%;;?Closed For Receiving?;01/07/2024;01/02/2024;5;General;Direct Purchase ;"The Commercial Agreement covers the purchase of ""Dry"" lease training in 2023 on the H145 Simulator";Airbus Helicopters Deutschland ;Immediate;;;
PR-240013;;;PO-240050;;?Operation?;;241,574.91;253,742.74;-180,357.93;-75%;;?Closed?;01/11/2024;01/02/2024;9;Technical;Sole Source ;RACK - CARGO SWING for stock.new catalog itemH125 - required date 30 Jan 24.;Airbus Helicopters Arabia ;Net 30;;;
PR-240044;;;PO-240051;;?CEO Office?;;270,000.00;261,575.00;-8,425.00;-3%;13,000.00;?Closed?;01/11/2024;01/07/2024;4;General;Single Source ;Supply and install tanks capacity of 10,000 Ltrs and generators for connect Water supply, drainage & Electricity Extensions for the Containers. Rental Of Generators (75 KVA & 20 KVA) 3 months rental incl maintenance and weekly fuel.;???? ???? ???????? ???? ??? ???? ;50% Advance;;;
PR-233834;;;PO-240054;;?Operation?;;232,919.27;275,037.35;-166,564.84;-72%;;?Open?;17/01/2024;01/02/2024;15;Technical;Sole Source ;2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 6.;Leonardo S.P.A ;Net 30;;;
PR-233832;;;PO-240056;;?Operation?;;277,079.54;152,502.40;-240,287.41;-87%;;?Open?;17/01/2024;01/02/2024;15;Technical;Sole Source ;2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 4.;Leonardo S.P.A ;Net 30;;;
PR-233833;;;PO-240059;;?Operation?;;17,842.76;8,229.40;-15,857.37;-89%;;?Open?;01/07/2024;01/02/2024;5;Technical;Direct Purchase ;2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 5;Leonardo S.P.A ;Net 30;;;
PR-233835;;;PO-240060;;?Operation?;;48,003.42;85,234.11;-27,440.18;-57%;;?Open?;01/10/2024;01/02/2024;8;Technical;Sole Source ;2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 7.;Leonardo S.P.A ;Net 30;;;
PR-233771;;;PO-240063;;?Operation?;;500;1,370.00;870;174%;;?Closed?;01/08/2024;01/07/2024;1;Technical;Direct Purchase ;Urgent / Send for Load Test.;Equipment Corner Industrial Company ;Net 30;;;
PR-240073;;;PO-240064;;?Operation?;;47,051.20;11,576.86;-43,965.19;-93%;;?Closed For Receiving?;01/08/2024;01/07/2024;1;Technical;Direct Purchase ;NEW CATALOG from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 7;Boeing Distribution Services Inc. ;Net 30;;;
PR-240071;;;PO-240066;;?Operation?;;506.82;1,274.80;-167;-33%;;?Closed For Receiving?;01/08/2024;01/07/2024;1;Technical;Direct Purchase ;NEW CATALOG from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 5;Boeing Distribution Services Inc. ;Net 30;;;
PR-232300;;;PO-240067;;?Finance?;;30,000,000.00;7,877,527.35;-27,900,110.00;-93%;;?Open?;01/11/2024;01/02/2024;9;General;Competitive ;Aircrafts insurance;Tawuniya Insurance Company ;Net 30;;;
PR-233849;;;PO-240068;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/08/2024;01/01/2024;7;Technical;Direct Purchase ;PR Priority: NORMALModel of aircraft: AW139/TSN: 225:23A/C Registration number: HZ-HC23/MSN:31984Reason: battery with low voltageDescription of requirement: WARRANTY;Leonardo S.P.A ;Net 30;;;
PR-240072;;;PO-240071;;?Operation?;;14,307.45;10,830.52;-11,420.39;-80%;;?Open?;01/09/2024;01/07/2024;2;Technical;Direct Purchase ;NEW CATALOG from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 6.;Boeing Distribution Services Inc. ;Net 30;;;
PR-240011;;;PO-240073;;?Operation?;;1,200.00;1,200.00;0;0%;;?Closed?;18/01/2024;01/08/2024;10;Technical;Direct Purchase ;URGENT / SEND FOR CALIBRATION.;GCC Lab for Calibration Services ;Net 30;;;
PR-233804;;;PO-240074;;?Operation?;;500;0;-500;-100%;;?Open?;01/09/2024;01/07/2024;2;Technical;Direct Purchase ;Urgent / Send for calibration.;GCC Lab for Calibration Services ;Net 30;;;
PR-240061;;;PO-240075;;?Operation?;;5,300.00;5,300.00;0;0%;;?Open?;01/09/2024;01/07/2024;2;Technical;Direct Purchase ;URGENT / SEND FOR OVERHAUL.AC: H145/HZ-RC53;first class aviation services ;Net 30;;;
PR-240019;;;PO-240076;;?Operation?;;4,000.00;4,000.00;0;0%;;?Closed?;01/09/2024;01/07/2024;2;Technical;Direct Purchase ;"URGENT / SEND for ""TOP CHARGE"" AC: HZ-HC7/AW139";first class aviation services ;Net 30;;;
PR-240021;;;PO-240077;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/09/2024;01/07/2024;2;Technical;Direct Purchase ;PR Priority: NORMALModel of aircraft: AW139/TSN: 184:22A/C Registration number: HZ-RC9/MSN:32016Reason: MGB oil filter CASDescription of requirement: WARRANTY;Leonardo S.P.A ;Net 30;;;
PR-240037;;;PO-240078;;?Operation?;;2,500.00;2,500.00;0;0%;;?Closed?;01/11/2024;01/07/2024;4;Technical;Direct Purchase ;URGENT / SEND FOR INSPECTION/RECERTIFICATION.;Alpha Star Aviation Services ;Net 30;;;
PR-240069;;;PO-240081;;?Operation?;;5,118.60;1,947.91;-4,599.35;-90%;;?Closed For Receiving?;01/09/2024;01/07/2024;2;Technical;Direct Purchase ;NEW CATALOG from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 3.;Boeing Distribution Services Inc. ;Net 30;;;
PR-240070;;;PO-240084;;?Operation?;;776.1;707.03;-587.63;-76%;;?Closed For Receiving?;01/09/2024;01/07/2024;2;Technical;Direct Purchase ;NEW CATALOG from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 5.;Boeing Distribution Services Inc. ;Net 30;;;
PR-240068;;;PO-240085;;?Operation?;;5,760.44;2,134.36;-5,191.49;-90%;;?Closed For Receiving?;01/10/2024;01/07/2024;3;Technical;Direct Purchase ;NEW CATALOG from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 2.;Boeing Distribution Services Inc. ;Net 30;;;
PR-240080;;;PO-240087;;?Operation?;;103,491.51;103,527.39;-75,894.51;-73%;;?Closed?;25/01/2024;01/07/2024;18;Technical;Sole Source ;This is to purchase the quantity's from SKYTRAC CS stock and to process the outstanding Invoice No. 63063 / Date 2/28/2023.;Skytrac ;Net 30;;;
PR-240018;;;PO-240089;;?Operation?;;765;296.36;-686;-90%;;?Closed For Receiving?;01/10/2024;01/07/2024;3;Technical;Direct Purchase ;Normal / Consumables parts for SKYTRAC EO.;Boeing Distribution Services Inc. ;Net 30;;;
PR-240116;;;PO-240090;;?Operation?;;2,000.00;2,000.00;0;0%;;?Closed?;01/10/2024;01/09/2024;1;Technical;Direct Purchase ;Decals use for Al-Hilal.;al-shawaf int`l co. ;Net 30;;;
PR-233724;;;PO-240091;;?Operation?;;12,817.39;12,817.39;0;0%;;?Closed?;01/09/2024;01/09/2024;0;Technical;Direct Purchase ;To cover the costs of the driver of the mobile workshop assigned to the back-to-back missions.;???? ???? ????? ???????? ;Immediate;;;
PR-240117;;;PO-240092;;?Operation?;;3,051.00;2,851.06;-2,291.00;-75%;;?Closed?;01/10/2024;01/09/2024;1;Technical;Direct Purchase ;Oil for H125 to replenish stock before 22 Jan 2024. Shelf-life 80% or 3yrs.;CAMBER AEROPARTS FZE ;Net 30;;;
PR-240020;;;PO-240093;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/10/2024;01/07/2024;3;Technical;Direct Purchase ;PR Priority: NORMALModel of aircraft: AW139/ TSN: 129:12A/C Registration number: HZ-HC23/MSN:31984Reason: Battery voltage lowDescription of requirement: WARRANTY;Leonardo S.P.A ;Net 30;;;
PR-240050;;;PO-240094;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/10/2024;01/09/2024;1;Technical;Direct Purchase ;PR Priority: AOG Model of aircraft: AW139 / TSN: 232:19 A/C Registration number: HZ-HC22/MSN:31979 Reason of Request: Rad Alt Height on ground wrong value and not accepting adjustments. Description of requirement: WARRANTY;HONEYWELL INERNATIONAL ;Net 30;;;
PR-240100;;;PO-240095;;?Operation?;;22,875.61;23,408.74;-16,635.61;-73%;;?Closed?;23/01/2024;01/09/2024;14;Technical;Direct Purchase ;Request tools below  to distribute on different bases needed for upcoming schedule maintenance.;CAMBER AEROPARTS FZE ;Net 30;;;
PR-240064;;;PO-240096;;?Operation?;;693.77;937.85;-443.77;-64%;;?Closed?;15/01/2024;01/09/2024;6;Technical;Direct Purchase ;Request tools below by Fahad AL Suliman needed for upcoming schedule maintenance.;Aviation overseas supply logistics pvt ltd ;Net 30;;;
PR-240064;;;PO-240097;;?Operation?;;22,463.10;22,733.48;-16,403.10;-73%;;?Closed?;14/01/2024;01/09/2024;5;Technical;Direct Purchase ;Request tools below by Fahad AL Suliman needed for upcoming schedule maintenance.;CAMBER AEROPARTS FZE ;Net 30;;;
PR-240006;;;PO-240098;;?Operation?;;4,326.75;4,398.60;-3,265.56;-75%;;?Closed For Receiving?;01/10/2024;01/07/2024;3;Technical;Direct Purchase ;Normal / Stock for min/max for fleet AW139;Leonardo S.P.A ;Net 30;;;
PR-240060;;;PO-240100;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;01/11/2024;01/10/2024;1;Technical;Direct Purchase ;PR Priority: AOGModel of aircraft: H145/TSN: 36:25 A/CRegistration number: BK117 D-3 / HZ-HC74/MSN:21232Reason: Aircraft multi-Purpose Camera not showed in MFD4Description of requirement: WARRANTY (TE-2023-BK117-07566);Airbus Helicopters Arabia ;Net 30;;;
PR-240067;;;PO-240102;;?Operation?;;31,600.03;25,714.13;-25,396.34;-80%;;?Open?;16/01/2024;01/07/2024;9;Technical;Sole Source ;NEW CATALOGED from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 1.;Leonardo S.P.A ;Net 30;;;
PR-240068;;;PO-240104;;?Operation?;;79,742.58;82,627.03;-59,808.31;-75%;;?Closed For Receiving?;16/01/2024;01/07/2024;9;Technical;Sole Source ;NEW CATALOG from request of 2024 AW139 Spares Planning & Efficiency Check - Expendables & Consumables + 48M Part 2.;Leonardo S.P.A ;Net 30;;;
PR-240025;;;PO-240106;;?Operation?;;3,845.55;4,036.42;-2,871.74;-75%;;?Closed For Receiving?;01/11/2024;01/07/2024;4;Technical;Direct Purchase ;NORMAL / STOCK FOR MIN/MAX FOR FLEET AW139;Leonardo S.P.A ;Net 30;;;
PR-240112;;;PO-240107;;?Marketing?;;60,132.58;60,132.58;-47,863.58;-80%;;?Closed?;01/11/2024;01/10/2024;1;General;Competitive ;HAI Heli Expo 2024 - Coverage and Production;QP Agency ;Immediate;;;
PR-240036;;;PO-240110;;?Operation?;;230,000.00;230,000.00;0;0%;;?Closed?;30/01/2024;01/10/2024;20;General;Competitive ;Maintenance Uniforms;LEBAS ;50% Advance;;;
PR-240135;;;PO-240111;;?Operation?;;0.01;0;-0.01;-100%;;?Closed?;01/11/2024;01/10/2024;1;Technical;Direct Purchase ;PR Priority: AOG Model of aircraft: AW139 / TSN: 121:20 A/C Registration number: HZ-HC26 / MSN: 31991 Reason of Request: Weather radar test on ground not working. But the weather radar is working in Flight mode. Desc. Req.: WARRANTY;HONEYWELL INERNATIONAL ;Net 30;;;
PR-240074;;;PO-240112;;?Operation?;;24,975.60;28,203.03;-17,457.60;-70%;;?Closed?;30/01/2024;01/07/2024;23;Technical;Direct Purchase ;2024 AW139 Spares Planning & Efficiency Check - Wet Consumables + 48M. IMPORTANT: Shelf-life 80% or 3yrs more.;DONALDSON FILTRATION SOLUTIONS AEROSPACE & DEFENSE ;100% Advance;;;
PR-240105;;;PO-240115;;?Operation?;;1,725.05;1,725.64;-1,265.05;-73%;;?Closed?;14/01/2024;01/11/2024;3;Technical;Direct Purchase ;This is to purchase the extra QTY received from PO-232235 / AWB:020-45372935/PL: AOSL-DN701-23-24701-23-24. Please refer attached for more details;Aviation overseas supply logistics pvt ltd ;Net 30;;;
PR-240147;;;PO-240116;;?Operation?;;19,515.72;21,570.13;-14,311.79;-73%;;?Closed For Receiving?;14/01/2024;01/11/2024;3;Technical;Direct Purchase ;NORMAL / Stock for min/max for AW139.;Leonardo S.P.A ;Net 30;;;
PR-240145;;;PO-240118;;?Operation?;;300;300;0;0%;;?Open?;18/01/2024;01/11/2024;7;Technical;Direct Purchase ;Send for Calibration.;GCC Lab for Calibration Services ;Net 30;;;
PR-240133;;;PO-240119;;?Operation?;;2,000.00;2,000.00;0;0%;;?Open?;15/01/2024;01/11/2024;4;Technical;Direct Purchase ;"urgent / send for ""Top Charge""";first class aviation services ;Net 30;;;
PR-240152;;;PO-240121;;?Information Technology?;;1,715.00;1,310.32;-404.68;-24%;;?Closed?;15/01/2024;15/01/2024;0;General;Competitive ;Cartridges For AL Qassim base;Sky Information IT services ;Net 60;;;
PR-240107;;;PO-240123;;?Operation?;;0.01;0;-0.01;-100%;;?Open?;15/01/2024;01/11/2024;4;Technical;Direct Purchase ;PR Priority: NORMALModel of aircraft: AW139 / TSN: 1662:27A/C Registration number: HZ-HC4 / MSN:31269Reason: 1-2 YAW TRIM ACTUATOR FAIL MESSAGEDescription of requirement: TO BE SEND FOR REPAIR.;Leonardo S.P.A ;Net 30;;;
PR-240151;;;PO-240125;;?Information Technology?;;1,100.00;957;-143;-13%;;?Closed?;15/01/2024;15/01/2024;0;General;Direct Purchase ;Cartridges For Janadriyah base;Sky Information IT services ;Net 60;;;
PR-240125;;;PO-240126;;?Information Technology?;;3,430.00;2,620.64;-809.36;-24%;;?Closed?;15/01/2024;15/01/2024;0;General;Direct Purchase ;Cartridges for Alula base;Sky Information IT services ;Net 60;;;
PR-240169;;;PO-240131;;?Operation?;;7,177.65;12,335.81;-4,201.56;-59%;;?Open?;16/01/2024;14/01/2024;2;Technical;Direct Purchase ;AOG for HZ-HC3 4 Y Inspection.;Leonardo S.P.A ;Net 30;;;
PR-233735;;;PO-240132;;?Operation?;;270,000.00;270,000.00;0;0%;;?Closed For Receiving?;16/01/2024;15/01/2024;1;General;Competitive ;This PO is a blanket PO related to the Fream work agreement No,THC-LCD-2023-0261-GH;Emirates Technical & Safety Development Centre ;Immediate;;;
PR-240157;;;PO-240133;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;16/01/2024;15/01/2024;1;Technical;Direct Purchase ;PR Priority: URGENTModel of aircraft: AW139 / 232.19A/C Registration number: HZ-HC22 / MSN: 31979Reason: Operates intermittent and unable to accept software to its end operatingDescription of requirement: WARRANTY;HONEYWELL INERNATIONAL ;Net 30;;;
PR-240161;;;PO-240134;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;16/01/2024;15/01/2024;1;Technical;Direct Purchase ;PR Priority: NORMALModel of aircraft: AW139 / TSN: 519:28A/C Registration number: HZ-HC7 / MSN:31838Reason: Worn beyond limitDescription of requirement: PBH;Leonardo S.P.A ;Net 30;;;
PR-240158;;;PO-240135;;?Operation?;;0;0;0;0%;;?Open?;16/01/2024;15/01/2024;1;Technical;Direct Purchase ;PR Priority: NORMALModel of aircraft: AW139 / TSN:354.13A/C Registration number: HZ-HC9 /MSN:31947Reason: bearing worn above limitDescription of requirement: WARRANTY;Leonardo S.P.A ;Net 30;;;
PR-240092;;;PO-240139;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;18/01/2024;01/11/2024;7;Technical;Direct Purchase ;PR Priority: NORMALModel of aircraft: AW139 / TSN: 519:28A/C Registration number: HZ-HC7 / MSN: 31838Reason: Hydraulic leak/need repair.Description of requirement: PBH;Leonardo S.P.A ;Net 30;;;
PR-240122;;;PO-240140;;?Finance?;;35,307.07;35,307.07;0;0%;;?Closed?;18/01/2024;01/11/2024;7;General;Single Source ;WCA additional Insurance 2023-2024;MEDGULF  ;Immediate;;;
PR-240160;;;PO-240141;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;16/01/2024;15/01/2024;1;Technical;Direct Purchase ;PR Priority: AOGModel of aircraft: H145 / TSN: 255:34A/C Registration number: HZ-RC53 / MSN: 21104Reason for removal: 1. Damper become deformed.Description of requirement: PBH OPP-025002;Airbus Helicopters Arabia ;Net 30;;;
PR-240003;;;PO-240142;;?Operation?;;44,275.44;44,842.89;-33,456.82;-76%;;?Closed For Receiving?;18/01/2024;16/01/2024;2;Technical;Sole Source ;To be ordered separately to comply with ASB AS350-76.00.31 for fleet HZ-HC64 MSN 8601.Note: PR price amended per quotation;Airbus Helicopters Arabia ;Net 30;;;
PR-240229;;;PO-240143;;?Operation?;;0;0;0;0%;;?Closed For Receiving?;16/01/2024;16/01/2024;0;Technical;Direct Purchase ;PR Priority: AOG Model of aircraft: H145 / TSN: 255:34 A/C Registration number: HZ-RC53 / MSN: 21104 Reason for removal: 1.Damper become deformed. Description of requirement: WARRANTY;Airbus Helicopters Arabia ;Net 30;;;
PR-240169;;;PO-240144;;?Operation?;;169.3;284.32;-93.51;-55%;;?Closed For Receiving?;17/01/2024;14/01/2024;3;Technical;Direct Purchase ;AOG for HZ-HC3 4 Y Inspection.;Boeing Distribution Services Inc. ;Net 30;;;
PR-240124;;;PO-240145;;?Operation?;;392,012.35;490,186.70;-261,344.68;-67%;;?Closed?;21/01/2024;01/10/2024;11;Technical;Sole Source ;Priority: AOG Aircraft Type: AW139 Aircraft Registration: HZ-HC4 Aircraft Serial Number: 31269 Aircraft Total Flight Hours: 1685:20 Aircraft Landing: 2696 Reason of Request: Component reset in flight.;HONEYWELL INERNATIONAL ;Net 30;;;
PR-240214;;;PO-240147;;?Marketing?;;285,850.00;285,850.00;0;0%;;?Open?;18/01/2024;17/01/2024;1;General;Competitive ;Blanket PO to cover services till the end of the contract in August 2024;MMS Communications Saudi Arabia Limited ;Immediate;;;
PR-240206;;;PO-240148;;?Quality, Security and Safety?;;142,220.83;142,220.83;0;0%;;?Closed?;18/01/2024;16/01/2024;2;General;Competitive ;Unified Aviation Nov invoice;Unified International DWC LLC ;Immediate;;;
PR-240208;;;PO-240149;;?Quality, Security and Safety?;;9,536.40;9,536.40;0;0%;;?Closed?;17/01/2024;16/01/2024;1;General;Direct Purchase ;Unified Aviation expenses invoices Jul - Aug - Sep;Unified International DWC LLC ;Immediate;;;
PR-240114;;;PO-240150;;?Operation?;;1,803.70;1,817.99;-1,365.10;-76%;;?Closed For Receiving?;17/01/2024;01/09/2024;8;Technical;Direct Purchase ;Stock for min/max for fleet H125;Airbus Helicopters Arabia ;Net 30;;;
